"title","author","journal","number","cites","year","cid","pubid","complete_authors_fetched"
"Continental-scale temperature variability during the past two millennia","2013/5","Nature geoscience","6 (5), 339-346",1089,2013,"4056709384493449799,3441880205436554508","ufrVoPGSRksC","TRUE"
"Recent warming reverses long-term Arctic cooling","DS Kaufman, DP Schneider, NP McKay, CM Ammann, RS Bradley, KR Briffa, GH Miller, BL Otto-Bliesner, JT Overpeck, BM Vinther, AL2P Members, M Abbott, Y Axford, B Bird, HJB Birks, AE Bjune, J Briner, T Cook, M Chipman, P Francus, K Gajewski, A Geirsdottir, FS Hu, B Kutchko, S Lamoureux, M Loso, G MacDonald, M Peros, D Porinchu, C Schiff, H Seppä, E Thomas","Science","325 (5945), 1236-1239",762,2009,"2077479285414418353,3047406877488418653","u5HHmVD_uO8C","TRUE"
"The time-transgressive termination of the African Humid Period","TM Shanahan, NP McKay, KA Hughen, JT Overpeck, B Otto-Bliesner, CW Heil, J King, CA Scholz, J Peck","Nature Geoscience","8 (2), 140-144",490,2015,"10105099948189201437","FiDNX6EVdGUC","TRUE"
"Early onset of industrial-era warming across the oceans and continents","NJ Abram, HV McGregor, JE Tierney, MN Evans, NP McKay, DS Kaufman","Nature","536 (7617), 411-418",453,2016,"2141951524631280073,3732443435646502211","HJSXoJQnj-YC","TRUE"
"A global multiproxy database for temperature reconstructions of the Common Era","PAGES2 Consortium","Scientific data","4, 170088",396,2017,"13444681390591894453","jSAVyFp_754C","TRUE"
"Consistent multidecadal variability in global temperature reconstructions and simulations over the Common Era","2019/8","Nature geoscience","12 (8), 643-649",381,2019,"6805119732247851503","A8cqit5AE6sC","TRUE"
"A global database of Holocene paleotemperature records","D Kaufman, N McKay, C Routson, M Erb, B Davis, O Heiri, S Jaccard, J Tierney, C Dätwyler, Y Axford, T Brussel, O Cartapanis, B Chase, A Dawson, AD Vernal, S Engels, L Jonkers, J Marsicek, P Moffa-Sánchez, C Morrill, A Orsi, K Rehfeld, K Saunders, PS Sommer, E Thomas, M Tonello, Món Tóth, R Vachula, A Andreev, S Bertrand, B Biskaborn, M Bringué, S Brooks, M Caniupán, M Chevalier, L Cwynar, J Emile-Geay, J Fegyveresi, A Feurdean, W Finsinger, M-C Fortin, L Foster, M Fox, K Gajewski, M Grosjean, S Hausmann, M Heinrichs, N Holmes, B Ilyashuk, E Ilyashuk, S Juggins, D Khider, K Koinig, P Langdon, I Larocque-Tobler, J Li, Aé Lotter, T Luoto, A Mackay, E Magyari, S Malevich, B Mark, J Massaferro, V Montade, L Nazarova, E Novenko, P Pařil, E Pearson, M Peros, R Pienitz, M Płóciennik, D Porinchu, A Potito, A Rees, S Reinemann, S Roberts, N Rolland, S Salonen, A Self, H Seppä, S Shala, J-M St-Jacques, B Stenni, L Syrykh, P Tarrats, K Taylor, Vvd Bos, G Velle, E Wahl, I Walker, J Wilmshurst, E Zhang, S Zhilich","Scientific data","7 (1), 115",294,2020,"11929433888021880117","hvmnpdAuIbkC","TRUE"
"Mid-latitude net precipitation decreased with Arctic warming during the Holocene","CC Routson, NP McKay, DS Kaufman, MP Erb, H Goosse, BN Shuman, JR Rodysill, T Ault","Nature","568 (7750), 83-87",255,2019,"16572278432465244809","T_ojBgVMvoEC","TRUE"
"Holocene climate change in Arctic Canada and Greenland","JP Briner, NP McKay, Y Axford, O Bennike, RS Bradley, Ad Vernal, D Fisher, P Francus, B Fréchette, K Gajewski, A Jennings, DS Kaufman, G Miller, C Rouston, B Wagner","Quaternary Science Reviews","147, 340-364",254,2016,"12526386610244102321","An6A6Jpfc1oC","TRUE"
"Glacier fluctuations during the past 2000 years","BYON. Solomina, RS. Bradley, V Jomelli, A Geirsdottir, DS. Kaufman, J Koch, NP. McKay, M Masiokas, G Miller, A Nesje, j, K Nicolussi, LA. Owen, AE. Putnam, H Wanner, G Wiles","Quaternary Science Reviews","149, 61-90",251,2016,"638720841184607153","DrR-2ekChdkC","TRUE"
"The role of ocean thermal expansion in Last Interglacial sea level rise","NP McKay, JT Overpeck, BL Otto‐Bliesner","Geophysical Research Letters","38 (14)",229,2011,"5816090888282282742","9yKSN-GCB0IC","TRUE"
"How warm was the last interglacial? New model–data comparisons","BL Otto-Bliesner, N Rosenbloom, EJ Stone, NP McKay, DJ Lunt, EC Brady, JT Overpeck","Philosophical Transactions of the Royal Society A: Mathematical, Physical …","",206,2013,"3922522919534422872","Se3iqnhoufwC","TRUE"
"Large-scale features and evaluation of the PMIP4-CMIP6 midHolocene simulations","CM Brierley, A Zhao, SP Harrison, P Braconnot, CJR Williams, DJR Thornalley, X Shi, J-Y Peterschmitt, R Ohgaito, DS Kaufman, M Kageyama, JC Hargreaves, MP Erb, J Emile-Geay, R d'Agostino, D Chandan, M Carré, P Bartlein, W Zheng, Z Zhang, Q Zhang, H Yang, EM Volodin, RA Tomas, C Routson, WR Peltier, B Otto-Bliesner, PA Morozova, NP McKay, G Lohmann, AN Legrande, C Guo, J Cao, E Brady, JD Annan, A Abe-Ouchi","Climate of the Past Discussions","2020, 1-35",188,2020,"12204327820969738412","KWzIFqRkAKkC","TRUE"
"Holocene climate changes in eastern Beringia (NW North America)–A systematic review of multi-proxy evidence","DS Kaufman, YL Axford, ACG Henderson, NP McKay, WW Oswald, C Saenger, RS Anderson, HL Bailey, B Clegg, K Gajewski, FS Hu, MC Jones, C Massa, CC Routson, A Werner, MJ Wooller, Z Yu","Quaternary Science Reviews","147, 312-339",186,2016,"653487761336801535","BrOSOlqYqPUC","TRUE"
"Arctic Holocene proxy climate database–new approaches to assessing geochronological accuracy and encoding climate variables","HS Sundqvist, DS Kaufman, NP McKay, NL Balascio, JP Briner, LC Cwynar, HP Sejrup, H Seppä, DA Subetto, JT Andrews, Y Axford, J Bakke, HJB Birks, SJ Brooks, AD Vernal, AE Jennings, FC Ljungqvist, KM Rühland, C Saenger, JP Smol, AE Viau","Climate of the Past","10 (4), 1605-1631",158,2014,"9083150930916183126","0EnyYjriUFMC","TRUE"
"An extended Arctic proxy temperature database for the past 2,000 years","NP McKay, DS Kaufman","Scientific data","1 (1), 1-10",159,2014,"9480477019701300559","KNjnJ3z-R6IC","TRUE"
"Early Last Interglacial ocean warming drove substantial ice mass loss from Antarctica","CSM Turney, CJ Fogwill, NR Golledge, NP McKay, Ev Sebille, RT Jones, D Etheridge, M Rubino, DP Thornton, SM Davies, CB Ramsey, ZëA Thomas, MI Bird, NC Munksgaard, M Kohno, J Woodward, K Winter, LS Weyrich, CM Rootes, H Millman, PG Albert, A Rivera, Tv Ommen, M Curran, A Moy, S Rahmstorf, K Kawamura, C-D Hillenbrand, ME Weber, CJ Manning, J Young, A Cooper","Proceedings of the National Academy of Sciences","117 (8), 3996-4006",107,2020,"5849784307605273919,11400819537597336665","1tZ8xJnm2c8C","TRUE"
"The Iso2k database: a global compilation  of paleo- and  records to aid  understanding of Common Era climate","BL Konecky, NP McKay, OV Churakova, L Comas-Bru, EP Dassié, KL Delong, GM Falster, MJ Fischer, MD Jones, L Jonkers, DS Kaufman, G Leduc, SR Managave, B Martrat, T Opel, AJ Orsi, JW Partin, HR Sayani, EK Thomas, DM Thompson, JJ Tyler, NJ Abram, AR Atwood, O Cartapanis, JL Conroy, MA Curran, SG Dee, M Deininger, DV Divine, Zán Kern, TJ Porter, SL Stevenson, LV Gunten","Earth System Science Data","12 (3), 2261-2288",87,2020,"15845747890702240480","G1UMdFYMoxkC","TRUE"
"The Linked Paleo Data framework–a common tongue for paleoclimatology","NP McKay, J Emile-Geay","Climate of the Past","12 (4), 1093-1100",80,2016,"16490545795127137458,14584079945928697601","WAzi4Gm8nLoC","TRUE"
"Land carbon models underestimate the severity and duration of drought’s impact on plant productivity","HR Kolus, DN Huntzinger, CR Schwalm, JB Fisher, N McKay, Y Fang, AM Michalak, K Schaefer, Y Wei, B Poulter, J Mao, NC Parazoo, X Shi","Scientific Reports","9 (1), 2758",72,2019,"6345837912617900242","SAZ1SQo2q1kC","TRUE"
"Holocene climate and glacier variability at Hallet and Greyling Lakes, Chugach Mountains, south-central Alaska","NP McKay, DS Kaufman","Journal of Paleolimnology","41 (1), 143-159",68,2009,"45610538396424633","d1gkVwhDpl0C","TRUE"
"A wetter Arctic coincident with hemispheric warming 8,000 years ago","EK Thomas, IS Castañeda, NP McKay, JP Briner, JM Salacup, KQ Nguyen, AD Schweinsberg","Geophysical research letters","45 (19), 10,637-10,647",66,2018,"17490057190094655378","zdjWy_NXXwUC","TRUE"
"North Atlantic-Fennoscandian Holocene climate trends and mechanisms","HP Sejrup, H Seppä, NP McKay, DS Kaufman, Ás Geirsdóttir, Ad Vernal, H Renssen, K Husum, A Jennings, JT Andrews","Quaternary Science Reviews","147, 365-378",65,2016,"10936696647875055735","QUX0mv85b1cC","TRUE"
"CO2 and fire influence tropical ecosystem stability in response to climate change","TM Shanahan, KA Hughen, NP McKay, JT Overpeck, CA Scholz, WD Gosling, CS Miller, JA Peck, JW King, CW Heil","Scientific reports","6 (1), 29587",63,2016,"11375898628875658412","TlpoogIpr_IC","TRUE"
"Climate models can correctly simulate the continuum of global-average temperature variability","F Zhu, J Emile-Geay, NP McKay, GJ Hakim, D Khider, TR Ault, EJ Steig, S Dee, JW Kirchner","Proceedings of the National Academy of Sciences","116 (18), 8728-8733",62,2019,"5296967041345897838","-6RzNnnwWf8C","TRUE"
"geoChronR–an R package to model, analyze, and visualize age-uncertain data","NP McKay, J Emile-Geay, D Khider","Geochronology","3 (1), 149-169",59,2021,"17695777420022172965","aDl3D7KC1E4C","TRUE"
"Fragility of reconstructed temperature patterns over the Common Era: Implications for model evaluation","J Wang, J Emile‐Geay, D Guillot, NP McKay, B Rajaratnam","Geophysical Research Letters","42 (17), 7162-7170",58,2015,"15665977836438725232","YsrPvlHIBpEC","TRUE"
"Reconstructing Holocene temperatures in time and space using paleoclimate data assimilation","MP Erb, NP McKay, N Steiger, S Dee, C Hancock, RF Ivanovic, LJ Gregoire, P Valdes","Climate of the Past","18 (12), 2599-2629",56,2022,"10359734006040296530","Vr2j17o0sqMC","TRUE"
"Age models for long lacustrine sediment records using multiple dating approaches–An example from Lake Bosumtwi, Ghana","TM Shanahan, JA Peck, N McKay, CWH Jr, J King, SL Forman, DL Hoffmann, DA Richards, JT Overpeck, C Scholz","Quaternary Geochronology","15, 47-60",54,2013,"6148929837324383390","eQOLeE2rZwMC","TRUE"
"A global mean sea-surface temperature dataset for the Last Interglacial (129–116 kyr) and contribution of thermal expansion to sea-level change","CSM Turney, R Jones, NP McKay, EV Sebille, ZëA Thomas, C-D Hillenbrand, CJ Fogwill","Earth System Science Data Discussions","2020, 1-21",53,2020,"4755870323380051288","SxCCDk4iOpsC","TRUE"
"PaCTS 1.0: A crowdsourced reporting standard for paleoclimate data","D Khider, J Emile‐Geay, NP McKay, Y Gil, D Garijo, V Ratnakar, M Alonso‐Garcia, S Bertrand, O Bothe, P Brewer, A Bunn, M Chevalier, L Comas‐Bru, A Csank, E Dassié, K DeLong, T Felis, P Francus, A Frappier, W Gray, S Goring, L Jonkers, M Kahle, D Kaufman, NM Kehrwald, B Martrat, H McGregor, J Richey, A Schmittner, N Scroxton, E Sutherland, K Thirumalai, K Allen, F Arnaud, Y Axford, T Barrows, L Bazin, SEP Birch, E Bradley, J Bregy, E Capron, O Cartapanis, H‐W Chiang, KM Cobb, M Debret, Ré Dommain, J Du, K Dyez, S Emerick, MP Erb, G Falster, W Finsinger, D Fortier, N Gauthier, S George, E Grimm, J Hertzberg, F Hibbert, A Hillman, W Hobbs, M Huber, ALC Hughes, S Jaccard, J Ruan, M Kienast, B Konecky, GëlL Roux, V Lyubchich, VF Novello, L Olaka, JW Partin, C Pearce, SJ Phipps, Céc Pignol, N Piotrowska, M‐S Poli, A Prokopenko, F Schwanck, C Stepanek, GEA Swann, R Telford, E Thomas, Zé Thomas, S Truebe, LV Gunten, A Waite, N Weitzel, B Wilhelm, J Williams, JJ Williams, M Winstrup, N Zhao, Y Zhou","Paleoceanography and Paleoclimatology","34 (10), 1570-1596",50,2019,"5664505219168786223","c1e4I3QdEKYC","TRUE"
"Late Quaternary sedimentological and climate changes at Lake Bosumtwi Ghana: New constraints from laminae analysis and radiocarbon age modeling","TM Shanahan, JW Beck, JT Overpeck, NP McKay, JS Pigati, JA Peck, CA Scholz, CWH Jr, J King","Palaeogeography, Palaeoclimatology, Palaeoecology","361, 49-60",48,2012,"13433077032259428640","UeHWp8X0CEIC","TRUE"
"Placing the Common Era in a Holocene context: millennial to centennial patterns and trends in the hydroclimate of North America over the past 2000 years","BN Shuman, C Routson, N McKay, S Fritz, D Kaufman, ME Kirby, C Nolan, GT Pederson, J-M St-Jacques","Climate of the Past","14 (5), 665-686",47,2018,"14536044764571409535,5893054481186953893","hSRAE-fF4OAC","TRUE"
"The 4.2 ka event is not remarkable in the context of Holocene climate variability","NP McKay, DS Kaufman, SépH Arcusa, HR Kolus, DC Edge, MP Erb, CL Hancock, CC Routson, M Żarczyński, LP Marshall, GK Roberts, F Telles","Nature Communications","15 (1), 6555",41,2024,"13004494333308976275","TGkaJS32XoUC","TRUE"
"Holocene summer temperature reconstruction from sedimentary chlorophyll content, with treatment of age uncertainties, Kurupa Lake, Arctic Alaska","BR Boldt, DS Kaufman, NP McKay, JP Briner","The Holocene","25 (4), 641-650",38,2015,"8435783181608276342","HhcuHIWmDEUC","TRUE"
"Tipping elements and amplified polar warming during the Last Interglacial","ZëA Thomas, RT Jones, CSM Turney, N Golledge, C Fogwill, CJA Bradshaw, L Menviel, NP McKay, M Bird, J Palmer, P Kershaw, J Wilmshurst, R Muscheler","Quaternary Science Reviews","233, 106222",35,2020,"6444075797085841035","RuPIJ_LgqDgC","TRUE"
"Integrating palaeoclimate time series with rich metadata for uncertainty modelling: strategy and documentation of the PALMOD 130k marine palaeoclimate data synthesis","M.} Jonkers, L.a Cartapanis, O.a Langner, M.a McKay, N.P.a Mulitza, S.a Strack, A.a Kucera","Earth System Science Data","12, 1053-1081",35,2020,"6805554457091633657,13145278702085658141","nPT8s1NX_-sC","TRUE"
"Dust-drought interactions over the last 15,000 years: A network of lake sediment records from the San Juan Mountains, Colorado","SH Arcusa, NP McKay, CC Routson, SE Munoz","The Holocene","30 (4), 559-574",31,2020,"3037313408987812422","unp9ATQDT5gC","TRUE"
"Spatial and temporal variability in sedimentological and geochemical properties of sediments from an anoxic crater lake in West Africa: implications for paleoenvironmental …","TM Shanahan, N McKay, JT Overpeck, JA Peck, C Scholz, CWH Jr, J King","Palaeogeography, Palaeoclimatology, Palaeoecology","374, 96-109",30,2013,"8263539666049020994","WF5omc3nYNoC","TRUE"
"New approach to assessing age uncertainties–The 2300-year varve chronology from Eklutna Lake, Alaska (USA)","D Fortin, N Praet, NP McKay, DS Kaufman, BJL Jensen, PJ Haeussler, C Buchanan, MD Batist","Quaternary Science Reviews","203, 90-101",27,2019,"10409794326074802370","ghEM2AJqZyQC","TRUE"
"Identifying Hydro‐Sensitive Coral δ18O Records for Improved High‐Resolution Temperature and Salinity Reconstructions","DM Thompson, JL Conroy, BL Konecky, S Stevenson, KL DeLong, N McKay, E Reed, L Jonkers, M Carré","Geophysical Research Letters","49 (9), e2021GL096153",26,2022,"833653030611122813","QsKbpXNoaWkC","TRUE"
