"title","author","journal","number","cites","year","cid","pubid","complete_authors_fetched"
"Holocene precipitation seasonality in northern Svalbard: Influence of sea ice and regional ocean surface conditions","SE Kjellman, A Schomacker, EK Thomas, L Håkansson, S Duboscq, AA Cluett, WR Farnsworth, L Allaart, OC Cowling, NP McKay, S Brynjólfsson, Ól Ingólfsson","Quaternary Science Reviews","240, 106388",26,2020,"14313381012681380997","s9ia6_kGH2AC","TRUE"
"A community‐driven framework for climate reconstructions","D Kaufman","Eos, Transactions American Geophysical Union","95 (40), 361-362",26,2014,"7632045937143508692","YlPif8NxrbYC","TRUE"
"Teleconnected ocean forcing of Western North American droughts and pluvials during the last millennium","CC Routson, CA Woodhouse, JT Overpeck, JL Betancourt, NP McKay","Quaternary Science Reviews","146, 238-250",24,2016,"6650368082109088124","69ZgNCALVd0C","TRUE"
"Globally coherent water cycle response to temperature change during the past two millennia","BL Konecky, NP McKay, GM Falster, SL Stevenson, MJ Fischer, AR Atwood, DM Thompson, MD Jones, JJ Tyler, KL DeLong, B Martrat, EK Thomas, JL Conroy, SG Dee, L Jonkers, OV Churakova, Zán Kern, T Opel, TJ Porter, HR Sayani, G Skrzypek","Nature Geoscience","16 (11), 997-1004",23,2023,"6749054287532063110","VRfTbSk87rEC","TRUE"
"The CoralHydro2k Database: a global, actively curated compilation of coral δ18O and Sr / Ca proxy records of tropical ocean hydrology and temperature for the …","RM Walter, HR Sayani, T Felis, KM Cobb, NJ Abram, AK Arzey, AR Atwood, LD Brenner, ÉmP Dassié, KL DeLong, B Ellis, MJ Fischer, NF Goodkin, JA Hargreaves, KH Kilbourne, H Krawczyk, NP McKay, SA Murty, RD Ramos, EV Reed, D Samanta, SC Sanchez, J Zinke","Earth System Science Data Discussions","2022, 1-56",23,2022,"9122241106633313446","6VlyvFCUEfcC","TRUE"
"High latitude modulation of the Holocene North American monsoon","CC Routson, MP Erb, NP McKay","Geophysical Research Letters","49 (16), e2022GL099772",21,2022,"12734739644709944255","Azgs6IHzeyYC","TRUE"
"A multiproxy database of western North American Holocene paleoclimate records","CC Routson, DS Kaufman, NP McKay, MP Erb, SépH Arcusa, KJ Brown, ME Kirby, JP Marsicek, RS Anderson, G Jiménez-Moreno, JR Rodysill, MS Lachniet, SC Fritz, JR Bennett, MF Goman, SE Metcalfe, JM Galloway, G Schoups, DB Wahl, JL Morris, F Staines-Urías, A Dawson, BN Shuman, DG Gavin, JS Munroe, BF Cumming","Earth System Science Data","13 (4), 1613-1632",21,2021,"1641311397725943864","ijdKiLOsEJMC","TRUE"
"A bacterial index to estimate lake trophic level: National scale validation","JK Pearman, SA Wood, MJ Vandergoes, J Atalah, S Waters, J Adamson, G Thomson-Laing, L Thompson, JD Howarth, DP Hamilton, X Pochon, L Biessy, KA Brasell, J Dahl, R Ellison, SJ Fitzsimons, H Gard, T Gerrard, R Gregersen, MK Holloway, X Li, DJ Kelly, R Martin, K McFarlane, NP McKay, A Moody, CM Moy, S Naeher, R Newnham, R Parai, Mïl Picard, J Puddick, ABH Rees, L Reyes, M Schallenberg, C Shepherd, J Short, KS Simon, K Steiner, C Šunde, M Terezow, J Tibby","Science of the Total Environment","812, 152385",19,2022,"5712025174333332409","n3vGvpFsckwC","TRUE"
"A controlled crowdsourcing approach for practical ontology extensions and metadata annotations","Y Gil, D Garijo, V Ratnakar, D Khider, J Emile-Geay, N McKay","International Semantic Web Conference","231-246",19,2017,"564154004000149997","aIdbFUkbNIkC","TRUE"
"A 4,500‐year‐long record of southern Rocky Mountain dust deposition","CC Routson, SépH Arcusa, NP McKay, JT Overpeck","Geophysical Research Letters","46 (14), 8281-8288",18,2019,"11253549496075965664","MIg0yeAD4ggC","TRUE"
"Fluvial suspended sediment yields over hours to millennia in the High Arctic at proglacial Lake Linnévatnet, Svalbard","E Schiefer, D Kaufman, N McKay, M Retelle, A Werner, S Roof","Earth Surface Processes and Landforms","43 (2), 482-498",15,2018,"6788124065504908637","silx2ntsSuwC","TRUE"
"Dust‐drought nexus in the southwestern United States: A proxy‐model comparison approach","SH Arcusa, NP McKay, CM Carrillo, TR Ault","Paleoceanography and Paleoclimatology","35 (12), e2020PA004046",13,2020,"17345768179300991176","TaaCk18tZOkC","TRUE"
"On the potential of Raman‐spectroscopy‐based carbonate mass spectrometry","NP McKay, DL Dettman, RT Downs, JT Overpeck","Journal of Raman Spectroscopy","44 (3), 469-474",13,2013,"14939537725495718930","YsMSGLbcyi4C","TRUE"
"Global synthesis of regional Holocene hydroclimate variability using proxy and model data","CL Hancock, NP McKay, MP Erb, DS Kaufman, CR Routson, RF Ivanovic, LJ Gregoire, P Valdes","Paleoceanography and Paleoclimatology","38 (6), e2022PA004597",12,2023,"9600139200934857407","FsLZdJ3BAzkC","TRUE"
"A pseudoproxy emulation of the PAGES 2k database using a hierarchy of proxy system models","F Zhu, J Emile-Geay, KJ Anchukaitis, NP McKay, S Stevenson, Z Meng","Scientific Data","10 (1), 624",10,2023,"5857911782159587367","9shLKfS_uJEC","TRUE"
"Reconstructing postglacial hydrologic and environmental change in the eastern Kenai Peninsula lowlands using proxy data and mass balance modeling","E Broadman, DS Kaufman, RS Anderson, S Bogle, M Ford, D Fortin, ACG Henderson, JH Lacey, MJ Leng, NP McKay, SE Muñoz","Quaternary Research","107, 1-26",10,2022,"5721888281790691761","jlhcAiayVhoC","TRUE"
"Past and future warming–direct comparison on multi-century timescales","DS Kaufman, NP McKay","Climate of the Past","18 (4), 911-917",10,2022,"16959824490784861542","DXE8ND7PrJAC","TRUE"
"PAGES2k: Advances in climate field reconstructions","KJ Anchukaitis, N McKay","DUST","24, 98",10,2015,"2308706048131639282","IsPWOBWtZBwC","TRUE"
"A 16,000-yr-long sedimentary sequence from Lakes Peters and Schrader (Neruokpuk Lakes), northeastern Brooks Range, Alaska","CW Benson, DS Kaufman, NP McKay, E Schiefer, D Fortin","Quaternary Research","92 (3), 609-625",7,2019,"495107437792622768","__bU50VfleQC","TRUE"
"Using correlated tephras to refine radiocarbon-based age models, upper and lower Whitshed Lakes, south-central Alaska","PD Zander, DS Kaufman, NP McKay, SC Kuehn, ACG Henderson","Quaternary Geochronology","45, 9-22",7,2018,"2277802071565759363","SIv7DqKytYAC","TRUE"
"Lake dynamics modulate the air temperature variability recorded by sedimentary aquatic biomarkers: A Holocene case study from western Greenland","AA Cluett, EK Thomas, NP McKay, OC Cowling, IS Castañeda, C Morrill","Journal of Geophysical Research: Biogeosciences","128 (7), e2022JG007106",6,2023,"8537807321651325606","xGWFX6Gbr9MC","TRUE"
"Great Plains storm intensity since the last glacial controlled by spring surface warming","C Sun, TM Shanahan, PN DiNezio, NP McKay, PD Roy","Nature Geoscience","14 (12), 912-917",6,2021,"7500542979284356153","R-LXmdHK_14C","TRUE"
"An Arctic watershed observatory at Lake Peters, Alaska: weather–glacier–river–lake system data for 2015–2018","E Broadman, LL Thurston, E Schiefer, NP McKay, D Fortin, J Geck, MG Loso, M Nolan, SépH Arcusa, CW Benson, RA Ellerbroek, MP Erb, CC Routson, C Wiman, AJ Wong, DS Kaufman","Earth System Science Data","11 (4), 1957-1970",6,2019,"14962278560436985033","-uzm3Y7AvW0C","TRUE"
"A high-resolution climate record spanning the past 17 000 years recovered from Lake Ohau, South Island, New Zealand","RH Levy, GB Dunbar, MJ Vandergoes, JD Howarth, T Kingan, AR Pyne, G Brotherston, M Clarke, B Dagg, M Hill, E Kenton, S Little, D Mandeno, C Moy, P Muldoon, P Doyle, C Raines, P Rutland, D Strong, M Terezow, L Cochrane, R Cossu, S Fitzsimons, F Florindo, AL Forrest, AR Gorman, DS Kaufman, MK Lee, X Li, P Lurcock, N McKay, F Nelson, J Purdie, HA Roop, SG Schladow, A Sood, P Upton, SL Walker, GS Wilson","Scientific Drilling","24, 41-50",6,2018,"2836432956531987313","kJDgFkosVoMC","TRUE"
"Arctic glacier snowline altitudes rise 150 m over the last 4 decades","LJ Larocca, JM Lea, MP Erb, NP McKay, M Phillips, KA Lamantia, DS Kaufman","The Cryosphere","18 (8), 3591-3611",5,2024,"11912863185865551967","xyvS_IvSCKsC","TRUE"
"A multidisciplinary approach to Late Quaternary paleoclimatology with an emphasis on sub-Saharan West Africa and the last interglacial period","NP McKay","The University of Arizona.","",5,2012,"18062559885161837911","zYLM7Y9cAGgC","TRUE"
"Late Holocene climate at Hallet and Greyling Lakes, central Chugach Range, south-central Alaska","N McKay","Northern Arizona University","",5,2007,"2308096965561864456","2osOgNQ5qMEC","TRUE"
"Sedimentary ancient DNA reveals the impact of anthropogenic land use disturbance and ecological shifts on fish community structure in small lowland lake","G Thomson-Laing, JD Howarth, J Atalah, MJ Vandergoes, X Li, JK Pearman, S Fitzsimons, C Moy, A Moody, C Shepherd, N McKay, SA Wood","Science of The Total Environment","922, 171266",5,2024,"5972260970709807955","Y9VhQm-5nPIC","TRUE"
"Organic‐Matter Accumulation and Degradation in Holocene Permafrost Deposits Along a Central Alaska Hillslope","LP Marshall, DS Kaufman, RS Anderson, NP McKay, EAG Schuur","Journal of Geophysical Research: Biogeosciences","128 (9), e2022JG007290",4,2023,"17194192664023133554","9NZAP19TdFAC","TRUE"
"Paleoclimate data standards","J Emile-Geay, NP McKay","Past Global Change Magazine","24 (1)",4,2016,"17901486253849643721","27LrP4qxOz0C","TRUE"
"A paleoecological investigation of recent cyanobacterial blooms and their drivers in two contrasting lakes","C Wheeler, JK Pearman, JD Howarth, MJ Vandergoes, K Holt, SA Trewick, X Li, L Thompson, G Thomson-Laing, M Picard, C Moy, NP Mckay, A Moody, C Shepherd, Vvd Bos, K Steiner, SA Wood","Harmful algae","131, 102563",3,2024,"4577958084034537536","kUhpeDhEZMUC","TRUE"
"Early Holocene Laurentide ice sheet retreat influenced summer atmospheric circulation in Baffin Bay","EK Thomas, AA Cluett, MP Erb, NP McKay, JP Briner, IS Castañeda, MC Corcoran, OC Cowling, DB Gorbey, KR Lindberg, KK Prince, J Salacup","Geophysical Research Letters","50 (13), e2023GL103428",3,2023,"6865550974766852093","KTwcwpFFj4wC","TRUE"
"A 2300-year record of glacier fluctuations at Skilak and Eklutna Lakes, south-central Alaska","JE Thomas, DS Kaufman, N Praet, NP McKay, MV Daele, BJL Jensen, MD Batist","Quaternary Science Reviews","272, 107215",3,2021,"12142561782467486024","m4fbC6XIj1kC","TRUE"
"Fluvial suspended sediment transfer and lacustrine sedimentation of recent flood turbidites in proglacial Eklutna Lake, western Chugach Mountains, Alaska","E Schiefer, J Geck, JS Ostman, NP McKay, N Praet, MG Loso, DS Kaufman","Hydrological processes","35 (10), e14375",3,2021,"9965581864490842732","AZju0d2GQJ0C","TRUE"
"Modelling suspended sediment discharge in a glaciated Arctic catchment–Lake Peters, northeast Brooks Range, Alaska","LL Thurston, E Schiefer, NP McKay, DS Kaufman","Hydrological Processes","34 (19), 3910-3927",3,2020,"6592140554867632702","mel-f30kHHgC","TRUE"
"The Linked Earth Ontology: A modular, extensible representation of open paleoclimate data","J Emile‐Geay, D Khider, D Garijo, NP McKay, Y Gil, V Ratnakar, E Bradley","Zenodo","",3,2019,"7840286838908176706","-DxkuPiZhfEC","TRUE"
"The Hunt for Holocene Abrupt Climate Change","N Scroxton, N McKay","PLOS Climate","3 (12), e0000547",2,2024,"11901197265075752334","0sTkTiv_uMkC","TRUE"
"Suspended sediment deposition and sediment yields at Lake Peters, northeast Brooks Range, Alaska: Fluvial‐and lake‐based approaches","LL Thurston, E Schiefer, NP McKay, DS Kaufman","Earth Surface Processes and Landforms","48 (13), 2521-2535",2,2023,"12526123040742972945","3_LpOwP6eMYC","TRUE"
"LinkedEarth: Supporting paleoclimate data standards and crowd curation","J Emile-Geay, D Khider, N McKay, Y Gil, D Garijo, V Ratnakar","Past Global Change Magazine","26 (2), 62-63",2,2018,"1773524139315025492","H7nrzBkawXsC","TRUE"
"linked paleo data: a resource for open, reproducible, and efficient paleoclimatology","NP McKay, J Emile-Geay","Past Global Change Magazine","26 (2), 71-71",2,2018,"15980221599483213087","2vr6o8x5NLkC","TRUE"
"Evidence for millennial-scale interactions between Hg cycling and hydroclimate from Lake Bosumtwi, Ghana","AR Paine, J Frieling, TM Shanahan, TA Mather, N McKay, SA Robinson, DM Pyle, IM Fendley, R Kiely, WD Gosling","Climate of the Past","21 (4), 817-839",2,2025,"9947650544272744425,6049714921083960282","E7VqQtBCVmcC","TRUE"
"Coral skeletal proxy records database for the Great Barrier Reef, Australia","AK Arzey, HV McGregor, TR Clark, JM Webster, SE Lewis, J Mallela, NP McKay, HW Fahey, S Chakraborty, TB Razak, MJ Fischer","Earth System Science Data","16 (10), 4869-4930",1,2024,"2292505695804832757","KI9T_ytC6pkC","TRUE"
"A Bayesian approach to integrating radiometric dating and varve measurements in intermittently indistinct sediment","SH Arcusa, NP McKay, C Wiman, S Patterson, SE Munoz, MA Aquino-López","Geochronology","4 (1), 409-433",1,2022,"11416120999722017963,7394382455998392305","Og1tA8FjbJAC","TRUE"
"Accelerating progress in proxy-model synthesis using open standards","G Hakim, S Dee, J Emile-Geay, N McKay, K Rehfeld","PAGES Magazine","",1,2018,"3367396857962325942","JP7YXuLIOvAC","TRUE"
"A novel multiproxy approach: The PAGES North America 2k working group","N McKay","DUST","24, 100",1,2015,"9657156103600155726","UmS_249rOGwC","TRUE"
"Early Holocene atmospheric circulation changes over northern Europe based on isotopic and biomarker evidence from Kola Peninsula","H Holtzman, EK Thomas, M Erb, L Marshall, IS Castañeda, D Kaufman, NP McKay, M Melles","Paleoceanography and Paleoclimatology","40 (3), e2024PA005076",0,2025,NA,"vVJNg6_NJEsC","TRUE"
"A global Data Assimilation of Moisture Patterns from 21 000–0 BP (DAMP-21ka) using lake level proxy records","CL Hancock, MP Erb, NP McKay, SG Dee, RF Ivanovic","Climate of the Past","20 (12), 2663-2684",0,2024,NA,"PuOEWVtPfzwC","TRUE"
"Database interoperability, uncertainty quantification and reproducible workflows in the paleogeosciences","N McKay, J Emile-Geay, D Khider","Earthcube Annual Meeting","2022",0,2022,NA,"oTdOBqtIf_kC","TRUE"
"PaleoRec: A sequential recommender system for the annotation of paleoclimate datasets","S Manety, D Khider, C Heiser, N McKay, J Emile-Geay, C Routson","Environmental Data Science","1, e4",0,2022,NA,"lg2tdxc6qMwC","TRUE"
"A 15,800 year record of productivity, carbon accumulation and environmental change at Eight Mile Lake and its catchment, central Alaska","LP Marshall, DS Kaufman, NH Bigelow, MSM Bolton, EC Cohen, BM Damon, BP Finney, BJL Jensen, NP McKay, MJ Medina, SE Muñoz, EAG Schuur, M Żarczyński","Arctic, Antarctic, and Alpine Research","57 (1), 2523083",0,2025,NA,"JH5k92_tO-AC","TRUE"
"Holocene global mean surface temperature, a multi-method reconstruction approach","D Kaufman, N McKay, C Routson, M Erb, C Dätwyler, PS Sommer, O Heiri, B Davis","Scientific data","7 (1), 201",366,2020,"13390104755570631133","t-hv7AR41mYC","TRUE"
"Biogenic silica concentration as a high‐resolution, quantitative temperature proxy at Hallet Lake, south‐central Alaska","NP McKay, DS Kaufman, N Michelutti","Geophysical Research Letters","35 (5)",94,2008,"13698298135725104802","u-x6o8ySG0sC","TRUE"
"The onset and rate of Holocene Neoglacial cooling in the Arctic","NP McKay, DS Kaufman, CC Routson, MP Erb, PD Zander","Geophysical Research Letters","45 (22), 12,487-12,496",90,2018,"2617358957745542382","wE-fMHVdjMkC","TRUE"
